67|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163x4
72|fully covered|org.apache.hc.client5.http.localserver.LocalServerTestBase#setUp#85x89|org.apache.hc.client5.http.impl.integration.TestAbortHandling#testAbortAfterRedirectedRoute#249|org.apache.hc.client5.http.impl.integration.TestBasicConnectionManager#testConnectionStillInUse#54|org.apache.hc.client5.http.impl.integration.TestBasicConnectionManager#testBasics#42|org.apache.hc.client5.http.impl.integration.TestClientAuthenticationFakeNTLM#testNTLMAuthenticationFailure#85|org.apache.hc.client5.http.impl.integration.TestClientAuthenticationFakeNTLM#testNTLMv2Type2Message#159|org.apache.hc.client5.http.impl.integration.TestClientAuthenticationFakeNTLM#testNTLMv1Type2Message#135|org.apache.hc.client5.http.impl.integration.TestConnectionManagement#testCloseExpiredTTLConnections#333|org.apache.hc.client5.http.impl.integration.TestMinimalClientRequestExecution#testNonCompliantURI#76|org.apache.hc.client5.http.impl.integration.TestSPNegoScheme#testDontTryToAuthenticateEndlessly#167|org.apache.hc.client5.http.impl.integration.TestSPNegoScheme#testNoTokenGeneratedError#198|org.apache.hc.client5.http.impl.sync.TestFutureRequestExecutionService#before#91x5|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#setup#55x8,57x8|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#121|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#259|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testSSLDisabledByDefault#286
76|fully covered|org.apache.hc.client5.http.localserver.LocalServerTestBase#setUp#85x89|org.apache.hc.client5.http.impl.integration.TestAbortHandling#testAbortAfterRedirectedRoute#249|org.apache.hc.client5.http.impl.integration.TestBasicConnectionManager#testConnectionStillInUse#54|org.apache.hc.client5.http.impl.integration.TestBasicConnectionManager#testBasics#42|org.apache.hc.client5.http.impl.integration.TestClientAuthenticationFakeNTLM#testNTLMAuthenticationFailure#85|org.apache.hc.client5.http.impl.integration.TestClientAuthenticationFakeNTLM#testNTLMv2Type2Message#159|org.apache.hc.client5.http.impl.integration.TestClientAuthenticationFakeNTLM#testNTLMv1Type2Message#135|org.apache.hc.client5.http.impl.integration.TestConnectionManagement#testCloseExpiredTTLConnections#333|org.apache.hc.client5.http.impl.integration.TestMinimalClientRequestExecution#testNonCompliantURI#76|org.apache.hc.client5.http.impl.integration.TestSPNegoScheme#testDontTryToAuthenticateEndlessly#167|org.apache.hc.client5.http.impl.integration.TestSPNegoScheme#testNoTokenGeneratedError#198|org.apache.hc.client5.http.impl.sync.TestFutureRequestExecutionService#before#91x5|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#setup#55x8,57x8|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#121|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#259|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testSSLDisabledByDefault#286
77|fully covered|org.apache.hc.client5.http.localserver.LocalServerTestBase#setUp#85x89|org.apache.hc.client5.http.impl.integration.TestAbortHandling#testAbortAfterRedirectedRoute#249|org.apache.hc.client5.http.impl.integration.TestBasicConnectionManager#testConnectionStillInUse#54|org.apache.hc.client5.http.impl.integration.TestBasicConnectionManager#testBasics#42|org.apache.hc.client5.http.impl.integration.TestClientAuthenticationFakeNTLM#testNTLMAuthenticationFailure#85|org.apache.hc.client5.http.impl.integration.TestClientAuthenticationFakeNTLM#testNTLMv2Type2Message#159|org.apache.hc.client5.http.impl.integration.TestClientAuthenticationFakeNTLM#testNTLMv1Type2Message#135|org.apache.hc.client5.http.impl.integration.TestConnectionManagement#testCloseExpiredTTLConnections#333|org.apache.hc.client5.http.impl.integration.TestMinimalClientRequestExecution#testNonCompliantURI#76|org.apache.hc.client5.http.impl.integration.TestSPNegoScheme#testDontTryToAuthenticateEndlessly#167|org.apache.hc.client5.http.impl.integration.TestSPNegoScheme#testNoTokenGeneratedError#198|org.apache.hc.client5.http.impl.sync.TestFutureRequestExecutionService#before#91x5|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#setup#55x8,57x8|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#121|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#259|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testSSLDisabledByDefault#286
78|fully covered|org.apache.hc.client5.http.localserver.LocalServerTestBase#setUp#85x89|org.apache.hc.client5.http.impl.integration.TestAbortHandling#testAbortAfterRedirectedRoute#249|org.apache.hc.client5.http.impl.integration.TestBasicConnectionManager#testConnectionStillInUse#54|org.apache.hc.client5.http.impl.integration.TestBasicConnectionManager#testBasics#42|org.apache.hc.client5.http.impl.integration.TestClientAuthenticationFakeNTLM#testNTLMAuthenticationFailure#85|org.apache.hc.client5.http.impl.integration.TestClientAuthenticationFakeNTLM#testNTLMv2Type2Message#159|org.apache.hc.client5.http.impl.integration.TestClientAuthenticationFakeNTLM#testNTLMv1Type2Message#135|org.apache.hc.client5.http.impl.integration.TestConnectionManagement#testCloseExpiredTTLConnections#333|org.apache.hc.client5.http.impl.integration.TestMinimalClientRequestExecution#testNonCompliantURI#76|org.apache.hc.client5.http.impl.integration.TestSPNegoScheme#testDontTryToAuthenticateEndlessly#167|org.apache.hc.client5.http.impl.integration.TestSPNegoScheme#testNoTokenGeneratedError#198|org.apache.hc.client5.http.impl.sync.TestFutureRequestExecutionService#before#91x5|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#setup#55x8,57x8|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#121|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#259|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testSSLDisabledByDefault#286
81|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#setup#55x8
82|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#setup#55x8
87|fully covered|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
88|fully covered|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
89|fully covered|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
