Date,Author,File,Attribution,ID
2015/01/19,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2014/03/13,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2014/02/08,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2014/01/29,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2014/01/10,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2013/12/28,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2013/12/22,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2013/10/09,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2013/09/28,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2013/09/27,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2013/07/20,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2013/07/09,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2013/06/30,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2013/05/25,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2013/03/19,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2013/03/19,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2013/03/02,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2013/01/16,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2012/03/21,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2012/03/21,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2012/01/07,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2011/12/29,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2011/11/22,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2011/11/22,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2011/10/11,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2011/10/09,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2011/09/23,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2011/08/06,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2011/08/06,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2011/08/05,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2011/08/04,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2011/07/31,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2011/07/30,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2011/03/16,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2010/11/20,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2010/09/08,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2010/08/10,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2010/08/10,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2010/08/03,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2010/08/01,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2009/10/23,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2009/08/02,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2009/05/04,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2009/04/29,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2009/04/18,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2009/03/10,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/12/02,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/11/16,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/11/11,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/11/08,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/10/11,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/10/09,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/10/02,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/06/25,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/06/04,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/02/27,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/02/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/02/12,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/02/12,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/02/12,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/02/12,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/01/05,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/01/04,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/01/04,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2008/01/02,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/12/11,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/12/08,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/12/08,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/11/24,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/11/24,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/11/21,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/11/21,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/11/18,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/11/16,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/11/16,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/11/11,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/11/11,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/11/07,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/11/04,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/10/23,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/10/18,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/10/08,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/09/27,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/09/27,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/09/25,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/09/23,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/09/11,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/05/20,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/04/10,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/04/06,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/03/20,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/03/20,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/03/20,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/03/06,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2007/02/10,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/12/25,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/12/05,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/11/10,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/11/09,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/09/28,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/07/29,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/06/22,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/06/05,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/06/05,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/05/29,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/05/03,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/04/21,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/04/18,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/04/18,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/04/18,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/04/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/04/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/04/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/04/09,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/04/07,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/04/04,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/04/04,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/04/03,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/04/02,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/31,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/30,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/29,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/28,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/28,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/28,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/27,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/26,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/23,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/21,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/17,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/17,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/15,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/15,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/08,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/03,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/03,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/03,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/03/03,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/02/20,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/02/20,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/02/20,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/02/16,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/02/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/02/14,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/02/11,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2006/01/12,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/12/05,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/08/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/06/21,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/04/30,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/04/30,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/04/29,James Strachan,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/04/23,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/04/10,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/04/09,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/04/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/03/08,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/02/26,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/02/17,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/02/09,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/02/06,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/02/01,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/01/23,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/01/23,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/01/23,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/01/23,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/01/23,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/01/23,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/01/23,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/01/22,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/01/15,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/01/11,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/01/11,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2005/01/11,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2004/12/22,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2004/12/20,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2004/11/17,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2004/10/04,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2004/10/04,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2004/10/03,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2004/08/26,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2004/08/14,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
2004/07/23,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/XStream.java,pc_with_bug,685
